2016-04-14 14:13:23 INFO  OntologyReaderTemplate:122 - Using OWLAPI to read the ontology:src/test/resources/uobm-origin/tbox/uobmtbox_origin.owl ...
2016-04-14 14:13:55 INFO  Konclude_HornSHOIF_InnerReasoner:239 - ***DEBUG*** individuals U are instances (possibly being predecessors) of singleton concepts:
2016-04-14 14:13:55 INFO  PrintingHelper:94 - Element of the set:
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU606>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU605>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU609>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU600>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU603>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU604>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU601>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU602>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU617>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU616>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU619>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU618>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU610>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU199>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU196>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU194>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU188>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU182>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU184>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU185>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU192>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU191>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1091>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1095>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1094>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1099>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1097>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1098>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1080>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1081>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1087>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1088>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1073>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1071>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1070>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1079>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1077>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1078>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1065>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1064>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1067>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1069>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1068>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1062>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1056>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1054>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1053>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1058>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1057>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1052>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1050>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1039>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1047>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU988>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1049>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU986>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU984>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU985>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1042>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1045>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU983>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU980>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU981>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1041>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1028>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1029>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU997>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1038>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1037>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU999>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1036>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU993>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU995>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1031>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1030>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU991>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU992>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU206>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU205>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1014>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU977>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU976>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1015>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU208>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU975>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1016>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU202>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU201>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1011>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU204>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU972>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1012>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU971>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1007>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU209>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU979>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1009>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU1008>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU211>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU3>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU210>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU4>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU5>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU7>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU219>
2016-04-14 14:13:55 INFO  PrintingHelper:96 - <http://www.af#abstractU965>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1027>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU218>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU217>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1024>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU967>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU216>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1025>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU961>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU960>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU214>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1023>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU213>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1020>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU962>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU212>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1021>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU2>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU968>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1019>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1018>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU952>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU950>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU953>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU959>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1000>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1001>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU940>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1005>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU942>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU945>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1002>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU944>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU946>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU948>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU933>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU934>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU930>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU939>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU938>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU936>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU935>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU920>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU921>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU923>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU929>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU927>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU926>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU911>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU910>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU916>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU915>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU914>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU919>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU900>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU901>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU903>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU902>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU905>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU904>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU907>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU906>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU908>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU692>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU693>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU690>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU290>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU699>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU287>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU285>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU283>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU282>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU681>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU682>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU683>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU684>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU680>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU689>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU685>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU686>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU687>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU688>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU296>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU299>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU298>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU292>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU294>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU672>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU673>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU671>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU676>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU677>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU674>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU675>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU678>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU679>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU261>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU266>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU264>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU263>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU660>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU661>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU662>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU663>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU669>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU280>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU271>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU270>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU273>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU276>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU659>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU657>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU654>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU652>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU650>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU249>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU247>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU245>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU243>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU244>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU241>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU242>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU240>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU641>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU643>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU256>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU258>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU252>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU254>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU250>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU251>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU633>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU631>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU630>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU637>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU636>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU635>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU225>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU226>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU223>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU229>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU638>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU639>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU221>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU222>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU220>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU620>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU622>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU621>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU624>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU625>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU236>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU237>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU238>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU627>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU232>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU233>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU709>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU708>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU707>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU706>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU702>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU703>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU700>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU718>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU717>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU711>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU713>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU714>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU710>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU727>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU720>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU724>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU722>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU723>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU738>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU739>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU731>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU732>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU735>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1198>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1196>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1194>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1192>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1190>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU869>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1160>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU860>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1162>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1161>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU868>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU865>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1169>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU863>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1164>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1163>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU861>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1166>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU862>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1149>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1151>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1150>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU876>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU877>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1158>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU878>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU879>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1155>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1152>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1181>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1184>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU880>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1183>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU885>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1186>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU886>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1185>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1188>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU884>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU1187>
2016-04-14 14:13:56 INFO  PrintingHelper:96 - <http://www.af#abstractU889>
